# Logfile created on 2021-12-12 08:26:24 +0000 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 08:26:24 +0000 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:20:49 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:21:39 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/app_name/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:24:45 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:25:36 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO Uploading /var/www/my-test/shared/puma.rb 100.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:17 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c166ad1f] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [c166ad1f] Command: /usr/bin/env mkdir -p /tmp
  INFO [c166ad1f] Finished in 2.492 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 0.0%
  INFO Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 100.0%
  INFO [8f395d67] Running /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh as ec2-user@35.85.143.248
 DEBUG [8f395d67] Command: /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh
  INFO [8f395d67] Finished in 0.533 seconds with exit status 0 (successful).
  INFO [42e1636a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [42e1636a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [42e1636a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [42e1636a] Finished in 1.938 seconds with exit status 0 (successful).
  INFO [dd7b0ac9] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [dd7b0ac9] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [dd7b0ac9] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [d48ae192] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [d48ae192] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [d48ae192] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [4610e994] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [4610e994] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [4610e994] Finished in 0.534 seconds with exit status 0 (successful).
 DEBUG [ce6b80e5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [ce6b80e5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [ce6b80e5] Finished in 0.570 seconds with exit status 1 (failed).
 DEBUG [c2ea4cb6] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c2ea4cb6] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c2ea4cb6] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [27e69491] Running if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [27e69491] Command: if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi
 DEBUG [27e69491] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [5e6746d9] Running /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo as ec2-user@35.85.143.248
 DEBUG [5e6746d9] Command: cd /var/www/my-test && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo )
 DEBUG [5e6746d9] 	Cloning into bare repository '/var/www/my-test/repo'...
  INFO [67534596] Finished in 0.537 seconds with exit status 0 (successful).
 DEBUG [d12e9140] Running if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [d12e9140] Command: if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi
 DEBUG [d12e9140] Finished in 0.574 seconds with exit status 0 (successful).
  INFO [c8c6f073] Running ~/.rvm/bin/rvm default do bundle config --local deployment true as ec2-user@35.85.143.248
 DEBUG [c8c6f073] Command: cd /var/www/my-test/releases/20211212104120 && ~/.rvm/bin/rvm default do bundle config --local deployment true
  INFO [c8c6f073] Finished in 1.141 seconds with exit status 0 (successful).
  INFO [32bfef5c] Running ~/.rvm/bin/rvm default do bundle config --local path /var/www/my-test/shared/bundle as ec2-user@35.85.143.248
 DEBUG [32bfef5c] Command: cd /var/www/my-test/releases/20211212104120 && ~/.rvm/bin/rvm default do bundle config --local path /var/www/my-test/shared/bundle
  INFO [32bfef5c] Finished in 1.169 seconds with exit status 0 (successful).
  INFO [08f8c272] Running ~/.rvm/bin/rvm default do bundle config --local without development:test as ec2-user@35.85.143.248
 DEBUG [08f8c272] Command: cd /var/www/my-test/releases/20211212104120 && ~/.rvm/bin/rvm default do bundle config --local without development:test
  INFO [08f8c272] Finished in 1.139 seconds with exit status 0 (successful).
 DEBUG [4e044d38] Running if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [4e044d38] Command: if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi
 DEBUG [4e044d38] Finished in 0.580 seconds with exit status 0 (successful).
 DEBUG [056f1816] Running ~/.rvm/bin/rvm default do bundle check as ec2-user@35.85.143.248
 DEBUG [056f1816] Command: cd /var/www/my-test/releases/20211212104120 && ~/.rvm/bin/rvm default do bundle check
 DEBUG [056f1816] 	The Gemfile's dependencies are satisfied
 DEBUG [056f1816] 	
 DEBUG [056f1816] Finished in 1.211 seconds with exit status 0 (successful).
  INFO The Gemfile's dependencies are satisfied, skipping installation
 DEBUG [9a2680ab] Running if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [9a2680ab] Command: if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi
 DEBUG [9a2680ab] Finished in 0.575 seconds with exit status 0 (successful).
  INFO [c0d55155] Running /usr/bin/env yarn install --production as ec2-user@35.85.143.248
 DEBUG [c0d55155] Command: cd /var/www/my-test/releases/20211212104120 && /usr/bin/env yarn install --production
 DEBUG [c0d55155] 	[2K
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	[1myarn install v1.22.15[22m
 DEBUG [c0d55155] 	
 DEBUG [c0d55155] 	[2K
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	[34minfo[39m No lockfile found.
 DEBUG [c0d55155] 	
 DEBUG [c0d55155] 	[2K
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	[2m[1/4][22m Resolving packages...
 DEBUG [c0d55155] 	
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	⠁ 
 DEBUG [c0d55155] 	[0K
 DEBUG [c0d55155] 	[2K
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	[2K
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	[2m[2/4][22m Fetching packages...
 DEBUG [c0d55155] 	
 DEBUG [c0d55155] 	[2K
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	[2m[3/4][22m Linking dependencies...
 DEBUG [c0d55155] 	
 DEBUG [c0d55155] 	[2K
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	[2m[4/4][22m Building fresh packages...
 DEBUG [c0d55155] 	
 DEBUG [c0d55155] 	[1B
 DEBUG [c0d55155] 	[2K
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	[32msuccess[39m Saved lockfile.
 DEBUG [c0d55155] 	
 DEBUG [c0d55155] 	[2K
 DEBUG [c0d55155] 	[1G
 DEBUG [c0d55155] 	Done in 0.07s.
 DEBUG [c0d55155] 	
  INFO [c0d55155] Finished in 1.443 seconds with exit status 0 (successful).
 DEBUG [387f6e7c] Running if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [387f6e7c] Command: if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi
 DEBUG [387f6e7c] Finished in 0.575 seconds with exit status 0 (successful).
  INFO [9f4e21d7] Running ~/.rvm/bin/rvm default do bundle exec rake assets:precompile as ec2-user@35.85.143.248
 DEBUG [9f4e21d7] Command: cd /var/www/my-test/releases/20211212104120 && ( export RAILS_ENV="production" RAILS_GROUPS="" ; ~/.rvm/bin/rvm default do bundle exec rake assets:precompile )
 DEBUG [9f4e21d7] 	[2K
 DEBUG [9f4e21d7] 	[1G
 DEBUG [9f4e21d7] 	[1myarn install v1.22.15[22m
 DEBUG [9f4e21d7] 	
 DEBUG [9f4e21d7] 	[2K
 DEBUG [9f4e21d7] 	[1G
 DEBUG [9f4e21d7] 	[2m[1/4][22m Resolving packages...
 DEBUG [9f4e21d7] 	
 DEBUG [9f4e21d7] 	[1G
 DEBUG [9f4e21d7] 	⠁ 
 DEBUG [9f4e21d7] 	[0K
 DEBUG [9f4e21d7] 	[2K
 DEBUG [9f4e21d7] 	[1G
 DEBUG [9f4e21d7] 	[2K
 DEBUG [9f4e21d7] 	[1G
 DEBUG [9f4e21d7] 	[32msuccess[39m Nothing to install.
 DEBUG [9f4e21d7] 	
 DEBUG [9f4e21d7] 	[2K
 DEBUG [9f4e21d7] 	[1G
 DEBUG [9f4e21d7] 	[32msuccess[39m Saved lockfile.
 DEBUG [9f4e21d7] 	
 DEBUG [9f4e21d7] 	[2K
 DEBUG [9f4e21d7] 	[1G
 DEBUG [9f4e21d7] 	Done in 0.06s.
 DEBUG [9f4e21d7] 	
  INFO [9f4e21d7] Finished in 6.413 seconds with exit status 0 (successful).
 DEBUG [6a69bf71] Running if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [6a69bf71] Command: if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi
 DEBUG [6a69bf71] Finished in 0.574 seconds with exit status 0 (successful).
  INFO [611f01c1] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212104120/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [611f01c1] Command: cd /var/www/my-test/releases/20211212104120 && /usr/bin/env mkdir -p /var/www/my-test/releases/20211212104120/assets_manifest_backup
  INFO [611f01c1] Finished in 0.532 seconds with exit status 0 (successful).
 DEBUG [3f549c0f] Running /usr/bin/env ls /var/www/my-test/releases/20211212104120/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [3f549c0f] Command: cd /var/www/my-test/releases/20211212104120 && /usr/bin/env ls /var/www/my-test/releases/20211212104120/public/assets/.sprockets-manifest*
 DEBUG [3f549c0f] 	/var/www/my-test/releases/20211212104120/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [3f549c0f] 	
 DEBUG [3f549c0f] Finished in 0.577 seconds with exit status 0 (successful).
 DEBUG [d34ea517] Running /usr/bin/env ls /var/www/my-test/releases/20211212104120/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [d34ea517] Command: cd /var/www/my-test/releases/20211212104120 && /usr/bin/env ls /var/www/my-test/releases/20211212104120/public/assets/.sprockets-manifest*
 DEBUG [d34ea517] 	/var/www/my-test/releases/20211212104120/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [d34ea517] 	
 DEBUG [d34ea517] Finished in 0.536 seconds with exit status 0 (successful).
  INFO [957cd104] Running /usr/bin/env cp /var/www/my-test/releases/20211212104120/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212104120/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [957cd104] Command: cd /var/www/my-test/releases/20211212104120 && /usr/bin/env cp /var/www/my-test/releases/20211212104120/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212104120/assets_manifest_backup
  INFO [957cd104] Finished in 0.579 seconds with exit status 0 (successful).
  INFO [deploy:migrate] Run `rake db:migrate`
 DEBUG [52ccf5ee] Running if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [52ccf5ee] Command: if test ! -d /var/www/my-test/releases/20211212104120; then echo "Directory does not exist '/var/www/my-test/releases/20211212104120'" 1>&2; false; fi
 DEBUG [52ccf5ee] Finished in 0.528 seconds with exit status 0 (successful).
  INFO [0f729989] Running ~/.rvm/bin/rvm default do bundle exec rake db:migrate as ec2-user@35.85.143.248
 DEBUG [0f729989] Command: cd /var/www/my-test/releases/20211212104120 && ( export RAILS_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec rake db:migrate )
  INFO [0f729989] Finished in 2.715 seconds with exit status 0 (successful).
  INFO [11dc151f] Running /usr/bin/env ln -s /var/www/my-test/releases/20211212104120 /var/www/my-test/releases/current as ec2-user@35.85.143.248
 DEBUG [11dc151f] Command: /usr/bin/env ln -s /var/www/my-test/releases/20211212104120 /var/www/my-test/releases/current
  INFO [11dc151f] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [8d0d8369] Running /usr/bin/env mv /var/www/my-test/releases/current /var/www/my-test as ec2-user@35.85.143.248
 DEBUG [8d0d8369] Command: /usr/bin/env mv /var/www/my-test/releases/current /var/www/my-test
  INFO [8d0d8369] Finished in 0.583 seconds with exit status 0 (successful).
 DEBUG [063fb645] Running /usr/bin/env ls -x /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [063fb645] Command: /usr/bin/env ls -x /var/www/my-test/releases
 DEBUG [063fb645] 	20211212102856
 DEBUG [063fb645] 		
 DEBUG [063fb645] 	20211212103002
 DEBUG [063fb645] 		
 DEBUG [063fb645] 	20211212103515
 DEBUG [063fb645] 		
 DEBUG [063fb645] 	20211212103636
 DEBUG [063fb645] 		
 DEBUG [063fb645] 	20211212104120
 DEBUG [063fb645] 	
 DEBUG [063fb645] Finished in 0.708 seconds with exit status 0 (successful).
  INFO Keeping 5 of 5 deployed releases on 35.85.143.248
 DEBUG [3934fcd9] Running [ -d /var/www/my-test/current ] as ec2-user@35.85.143.248
 DEBUG [3934fcd9] Command: [ -d /var/www/my-test/current ]
 DEBUG [3934fcd9] Finished in 0.577 seconds with exit status 0 (successful).
 DEBUG [7a17fe92] Running /usr/bin/env readlink /var/www/my-test/current as ec2-user@35.85.143.248
 DEBUG [7a17fe92] Command: /usr/bin/env readlink /var/www/my-test/current
 DEBUG [7a17fe92] 	/var/www/my-test/releases/20211212104120
 DEBUG [7a17fe92] 	
 DEBUG [7a17fe92] Finished in 0.540 seconds with exit status 0 (successful).
  INFO No old releases (keeping newest 5) on 35.85.143.248
 DEBUG [b1266d6c] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [b1266d6c] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [b1266d6c] Finished in 0.573 seconds with exit status 0 (successful).
 DEBUG [e9264ba7] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [e9264ba7] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [e9264ba7] Finished in 0.533 seconds with exit status 1 (failed).
  INFO [04b20a77] Running mkdir /var/www/my-test/shared/tmp/sockets -p as ec2-user@35.85.143.248
 DEBUG [04b20a77] Command: mkdir /var/www/my-test/shared/tmp/sockets -p
  INFO [04b20a77] Finished in 0.577 seconds with exit status 0 (successful).
  INFO [48e7eb66] Running mkdir /var/www/my-test/shared/tmp/pids -p as ec2-user@35.85.143.248
 DEBUG [48e7eb66] Command: mkdir /var/www/my-test/shared/tmp/pids -p
  INFO [48e7eb66] Finished in 0.532 seconds with exit status 0 (successful).
 DEBUG [8f94f9a3] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [8f94f9a3] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [8f94f9a3] Finished in 0.572 seconds with exit status 0 (successful).
  INFO using conf file /var/www/my-test/shared/puma.rb
 DEBUG [83ad5780] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [83ad5780] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [83ad5780] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [4f79a3b1] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [4f79a3b1] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [4f79a3b1] Finished in 0.575 seconds with exit status 0 (successful).
  INFO [7ec8a714] Running bundle exec puma -C /var/www/my-test/shared/puma.rb --daemon as ec2-user@35.85.143.248
 DEBUG [7ec8a714] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; bundle exec puma -C /var/www/my-test/shared/puma.rb --daemon )
 DEBUG [7ec8a714] 	bash: bundle: command not found
 DEBUG [7ec8a714] 	
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:48:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [4ffd45dc] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [4ffd45dc] Command: [ -d ~/.rvm ]
 DEBUG [4ffd45dc] Finished in 2.546 seconds with exit status 0 (successful).
 DEBUG [ed5e9713] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [ed5e9713] Command: ~/.rvm/bin/rvm version
 DEBUG [ed5e9713] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [ed5e9713] 	
 DEBUG [ed5e9713] Finished in 0.751 seconds with exit status 0 (successful).
 DEBUG [3da106a4] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [3da106a4] Command: ~/.rvm/bin/rvm current
 DEBUG [3da106a4] 	ruby-2.6.6
 DEBUG [3da106a4] 	
 DEBUG [3da106a4] Finished in 0.789 seconds with exit status 0 (successful).
 DEBUG [aa6a79a0] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [aa6a79a0] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [aa6a79a0] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [aa6a79a0] 	
 DEBUG [aa6a79a0] Finished in 0.919 seconds with exit status 0 (successful).
  INFO [22b5ca8c] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [22b5ca8c] Command: /usr/bin/env mkdir -p /tmp
  INFO [22b5ca8c] Finished in 0.585 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-5e4a9da401f44edadafc.sh 0.0%
  INFO Uploading /tmp/git-ssh-5e4a9da401f44edadafc.sh 100.0%
  INFO [1161878c] Running /usr/bin/env chmod 700 /tmp/git-ssh-5e4a9da401f44edadafc.sh as ec2-user@35.85.143.248
 DEBUG [1161878c] Command: /usr/bin/env chmod 700 /tmp/git-ssh-5e4a9da401f44edadafc.sh
  INFO [1161878c] Finished in 0.548 seconds with exit status 0 (successful).
  INFO [f57bb785] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [f57bb785] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-5e4a9da401f44edadafc.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [f57bb785] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [f57bb785] Finished in 1.952 seconds with exit status 0 (successful).
  INFO [b0b718eb] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [b0b718eb] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [b0b718eb] Finished in 0.543 seconds with exit status 0 (successful).
  INFO [81963e65] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [81963e65] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [81963e65] Finished in 0.590 seconds with exit status 0 (successful).
 DEBUG [bb1fd19a] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [bb1fd19a] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [bb1fd19a] Finished in 0.535 seconds with exit status 0 (successful).
 DEBUG [9d360542] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [9d360542] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [9d360542] Finished in 0.583 seconds with exit status 0 (successful).
 DEBUG [fe878975] Running /usr/bin/env cat /var/www/my-test/current/REVISION 2>/dev/null as ec2-user@35.85.143.248
 DEBUG [fe878975] Command: /usr/bin/env cat /var/www/my-test/current/REVISION 2>/dev/null
 DEBUG [fe878975] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [fe878975] 	
 DEBUG [fe878975] Finished in 0.545 seconds with exit status 0 (successful).
 DEBUG [c09781cd] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c09781cd] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c09781cd] Finished in 0.583 seconds with exit status 0 (successful).
  INFO The repository mirror is at /var/www/my-test/repo
 DEBUG [978dc564] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [978dc564] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [978dc564] Finished in 0.540 seconds with exit status 0 (successful).
  INFO [d751c151] Running /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git as ec2-user@35.85.143.248
 DEBUG [d751c151] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-5e4a9da401f44edadafc.sh" ; /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git )
  INFO [d751c151] Finished in 0.586 seconds with exit status 0 (successful).
  INFO [8ae59465] Running /usr/bin/env git remote update --prune as ec2-user@35.85.143.248
 DEBUG [8ae59465] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-5e4a9da401f44edadafc.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [8ae59465] 	Fetching origin
 DEBUG [8ae59465] 	
  INFO [8ae59465] Finished in 1.965 seconds with exit status 0 (successful).
 DEBUG [b83a64c9] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [b83a64c9] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [b83a64c9] Finished in 0.545 seconds with exit status 0 (successful).
  INFO [c5fc77e4] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212104901 as ec2-user@35.85.143.248
 DEBUG [c5fc77e4] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-5e4a9da401f44edadafc.sh" ; /usr/bin/env mkdir -p /var/www/my-test/releases/20211212104901 )
  INFO [c5fc77e4] Finished in 0.591 seconds with exit status 0 (successful).
  INFO [f38080c4] Running /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212104901 as ec2-user@35.85.143.248
 DEBUG [f38080c4] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-5e4a9da401f44edadafc.sh" ; /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212104901 )
  INFO [f38080c4] Finished in 0.554 seconds with exit status 0 (successful).
 DEBUG [290e3c2a] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [290e3c2a] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [290e3c2a] Finished in 0.582 seconds with exit status 0 (successful).
 DEBUG [5f678f60] Running /usr/bin/env git rev-list --max-count=1 main as ec2-user@35.85.143.248
 DEBUG [5f678f60] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-5e4a9da401f44edadafc.sh" ; /usr/bin/env git rev-list --max-count=1 main )
 DEBUG [5f678f60] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [5f678f60] 	
 DEBUG [5f678f60] Finished in 0.542 seconds with exit status 0 (successful).
 DEBUG [6b4d42b1] Running if test ! -d /var/www/my-test/releases/20211212104901; then echo "Directory does not exist '/var/www/my-test/releases/20211212104901'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [6b4d42b1] Command: if test ! -d /var/www/my-test/releases/20211212104901; then echo "Directory does not exist '/var/www/my-test/releases/20211212104901'" 1>&2; false; fi
 DEBUG [6b4d42b1] Finished in 0.584 seconds with exit status 0 (successful).
  INFO [a0b3d9b0] Running /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION as ec2-user@35.85.143.248
